#include <tunables/global>
@{DOCKER_OVERLAY} = /var/lib/docker/overlay2/*/diff

profile local_snips-base flags=(attach_disconnected,mediate_deleted) {
	#include <abstractions/base>
	#include <abstractions/bash>
	#include <abstractions/nameservice>
	#include <abstractions/openssl>
	#include <abstractions/ssl_certs>

	capability net_bind_service,
	capability setgid,
	capability setuid,
	capability dac_override,

	/data/**							r,
	/data/mosquitto.db						lw,
	/data/mosquitto.db.new						lw,
	/share/**							r,

	/etc/								r,
	@{DOCKER_OVERLAY}/etc/						r,
	/etc/**								r,
	@{DOCKER_OVERLAY}/etc/**					r,
	/proc/**							r,
	@{DOCKER_OVERLAY}/proc/**					r,
	/ssl/**								r,
	@{DOCKER_OVERLAY}/ssl/**					r,
	/usr/local/share/mimic/voices/**				r,
	@{DOCKER_OVERLAY}/usr/local/share/mimic/voices/**		r,

	/usr/lib/locale/*/LC_MESSAGES**					mr,
	@{DOCKER_OVERLAY}/usr/lib/locale/*/LC_MESSAGES**		mr,
	/dev/tty							rw,
	@{DOCKER_OVERLAY}/dev/tty					rw,

	/etc/snips.toml							rw,
	@{DOCKER_OVERLAY}/etc/snips.toml				rw,
	/etc/mosquitto/mosquitto.conf					rw,
	@{DOCKER_OVERLAY}/etc/mosquitto/mosquitto.conf			rw,
	/etc/supervisor/**						mklrw,
	@{DOCKER_OVERLAY}/etc/supervisor/**				mklrw,
	/supervisord.pid						rw,
	@{DOCKER_OVERLAY}/supervisord.pid				rw,

	/tmp/**								mlkrw,
	@{DOCKER_OVERLAY}/tmp/**					mlkrw,
	/tmp/								mr,
	@{DOCKER_OVERLAY}/tmp/						mr,
	/usr/include/**							mr,
	@{DOCKER_OVERLAY}/usr/include/**				mr,
	/usr/share/pkgconfig/						mr,
	@{DOCKER_OVERLAY}/usr/share/pkgconfig/				mr,
	/usr/share/pkgconfig/**						mr,
	@{DOCKER_OVERLAY}/usr/share/pkgconfig/**			mr,
	/usr/local/lib/pkgconfig/					mr,
	@{DOCKER_OVERLAY}/usr/local/lib/pkgconfig/			mr,
	/usr/local/lib/pkgconfig/**					mr,
	@{DOCKER_OVERLAY}/usr/local/lib/pkgconfig/**			mr,
	/usr/share/git-core/**						mlkr,
	@{DOCKER_OVERLAY}/usr/share/git-core/**				mlkr,
	/usr/share/snips/**						mlkrw,
	@{DOCKER_OVERLAY}/usr/share/snips/**				mlkrw,
	/var/lib/snips/**						mlkrw,
	@{DOCKER_OVERLAY}/var/lib/snips/**				mlkrw,
	/run/								mr,
	@{DOCKER_OVERLAY}/run/						mr,
	/run/supervisor.sock*						mlkrw,
	@{DOCKER_OVERLAY}/run/supervisor.sock*				mlkrw,
	/var/run/							mr,
	@{DOCKER_OVERLAY}/var/run/					mr,
	/var/run/supervisor.sock*					mlkrw,
	@{DOCKER_OVERLAY}/var/run/supervisor.sock*			mlkrw,
	/share/snips/**							lkrw,
	@{DOCKER_OVERLAY}/share/snips/**				lkrw,
	/funcs.sh							r,
	@{DOCKER_OVERLAY}/funcs.sh					r,

	/root/								mkr,
	@{DOCKER_OVERLAY}/root/						mkr,
	/root/.cache/							mlkrw,
	@{DOCKER_OVERLAY}/root/.cache/					mlkrw,
	/root/.cache/**							mlkrw,
	@{DOCKER_OVERLAY}/root/.cache/**				mlkrw,

	/sbin/ldconfig							rix,
	@{DOCKER_OVERLAY}/sbin/ldconfig					rix,
	/sbin/ldconfig.real						rix,
